trade_id,user_id,symbol,trade_type,open_time,close_time,open_price,close_price,lot_size,profit_loss,duration_secs
bc174062-d6a8-418e-b2be-2acde33bd1ae,user_10,BTCUSD,BUY,2012-01-01 10:37:00,2012-01-01 10:38:00,4.58,4.58,0.11,0.0,60
7a266816-0863-49aa-b590-de36f2e4ff5b,user_7,BTCUSD,BUY,2012-01-01 10:38:00,2012-01-01 10:39:00,4.58,4.58,0.19,0.0,60
6b6dab07-c07c-4336-a8f1-f983c313fd03,user_1,BTCUSD,SELL,2012-01-01 10:39:00,2012-01-01 10:40:00,4.58,4.58,0.1,0.0,60
9bf2844c-6421-4e91-8e23-67400fa5ff65,user_9,BTCUSD,SELL,2012-01-01 10:40:00,2012-01-01 10:41:00,4.58,4.58,0.32,0.0,60
4e2d5e68-035b-44bd-895b-be147ddfb6f8,user_10,BTCUSD,BUY,2012-01-01 10:41:00,2012-01-01 10:42:00,4.58,4.58,0.66,0.0,60
f9741580-5afd-40da-82ec-1f02c0a6e2ff,user_6,BTCUSD,BUY,2012-01-01 10:42:00,2012-01-01 10:43:00,4.58,4.58,0.51,0.0,60
6968e5f4-d854-4323-bd7a-68231d31802e,user_9,BTCUSD,SELL,2012-01-01 10:43:00,2012-01-01 10:44:00,4.58,4.58,0.61,0.0,60
a4432a1d-9a4e-4d7b-a9ed-f719ae7c641e,user_3,BTCUSD,BUY,2012-01-01 10:44:00,2012-01-01 10:45:00,4.58,4.58,0.02,0.0,60
3fcd1d85-bf8e-47b7-81e4-2c0d1c449224,user_4,BTCUSD,BUY,2012-01-01 10:45:00,2012-01-01 10:46:00,4.58,4.58,0.35,0.0,60
f562b7af-2a9b-4f60-b0a5-07717c862a15,user_7,BTCUSD,BUY,2012-01-01 10:46:00,2012-01-01 10:47:00,4.58,4.58,0.46,0.0,60
fe60592e-3c92-4d87-9d0f-a03801a47815,user_4,BTCUSD,BUY,2012-01-01 10:47:00,2012-01-01 10:48:00,4.58,4.58,0.58,0.0,60
646d5bd7-bc88-4e11-b27f-5eb9fb2338ed,user_10,BTCUSD,SELL,2012-01-01 10:48:00,2012-01-01 10:49:00,4.58,4.58,0.05,0.0,60
5c09b598-9e54-43ea-93da-0cf1de2cf6f9,user_9,BTCUSD,BUY,2012-01-01 10:49:00,2012-01-01 10:50:00,4.58,4.58,0.83,0.0,60
d2d4f772-25f6-4748-b613-fd018d397d6a,user_5,BTCUSD,BUY,2012-01-01 10:50:00,2012-01-01 10:51:00,4.58,4.58,0.34,0.0,60
f0345297-0462-41ac-b2f7-25f560cec1a6,user_5,BTCUSD,SELL,2012-01-01 10:51:00,2012-01-01 10:52:00,4.58,4.58,0.02,0.0,60
08a95325-26aa-456a-9397-fa92e8568d16,user_6,BTCUSD,BUY,2012-01-01 10:52:00,2012-01-01 10:53:00,4.58,4.58,0.19,0.0,60
29da8621-cb8e-49a5-851c-8e8c3f8215fb,user_1,BTCUSD,BUY,2012-01-01 10:53:00,2012-01-01 10:54:00,4.58,4.58,0.65,0.0,60
587ba616-686b-4ec2-876a-136b96f1bda4,user_1,BTCUSD,SELL,2012-01-01 10:54:00,2012-01-01 10:55:00,4.58,4.58,0.51,0.0,60
dfd4371a-1a02-48b4-8e64-0525cdc68a91,user_10,BTCUSD,SELL,2012-01-01 10:55:00,2012-01-01 10:56:00,4.58,4.58,0.34,0.0,60
79cc7f47-ecf9-4abf-a42d-f215e1ae28b6,user_5,BTCUSD,SELL,2012-01-01 10:56:00,2012-01-01 10:57:00,4.58,4.58,0.51,0.0,60
719ce1ed-6ba6-4796-bc11-c1400ee5dc06,user_6,BTCUSD,SELL,2012-01-01 10:57:00,2012-01-01 10:58:00,4.58,4.58,0.93,0.0,60
71fd4b96-5019-4258-bdde-15220ac374cc,user_7,BTCUSD,SELL,2012-01-01 10:58:00,2012-01-01 10:59:00,4.58,4.58,0.11,0.0,60
f333cff7-f651-4fd0-9cb4-be5a9423b619,user_9,BTCUSD,SELL,2012-01-01 10:59:00,2012-01-01 11:00:00,4.58,4.58,0.52,0.0,60
95eb8fbd-f8ec-4a66-9ef6-97bfa371755f,user_8,BTCUSD,BUY,2012-01-01 11:00:00,2012-01-01 11:01:00,4.58,4.58,0.96,0.0,60
8bf845de-c6f3-4871-a201-b47bcd91a010,user_1,BTCUSD,BUY,2012-01-01 11:01:00,2012-01-01 11:02:00,4.58,4.58,0.13,0.0,60
5156bc2a-c3bb-4b84-bc87-9747835aa2f8,user_2,BTCUSD,SELL,2012-01-01 11:02:00,2012-01-01 11:03:00,4.58,4.58,0.57,0.0,60
f03708c9-b355-46ee-9b28-8f4d96b92539,user_7,BTCUSD,BUY,2012-01-01 11:03:00,2012-01-01 11:04:00,4.58,4.58,0.39,0.0,60
8fc3b191-3c52-456c-9ec8-a7d0cb84d819,user_6,BTCUSD,SELL,2012-01-01 11:04:00,2012-01-01 11:05:00,4.58,4.58,0.22,0.0,60
c60c2a8d-f596-4d17-9ddf-2d2d2dc412f5,user_4,BTCUSD,SELL,2012-01-01 11:05:00,2012-01-01 11:06:00,4.58,4.58,0.87,0.0,60
51f2d3d7-09a1-439d-be69-c078fc452f24,user_7,BTCUSD,BUY,2012-01-01 11:06:00,2012-01-01 11:07:00,4.58,4.58,0.97,0.0,60
7f58f274-1484-436e-b40f-167adf9d705b,user_9,BTCUSD,SELL,2012-01-01 11:07:00,2012-01-01 11:08:00,4.58,4.58,0.16,0.0,60
a97a2116-309a-459c-a13b-b5a4dc16e360,user_3,BTCUSD,BUY,2012-01-01 11:08:00,2012-01-01 11:09:00,4.58,4.58,0.13,0.0,60
c03dd03b-7c55-4ab3-9a9e-cd451ea9045a,user_10,BTCUSD,SELL,2012-01-01 11:09:00,2012-01-01 11:10:00,4.58,4.58,0.62,0.0,60
fa96c3a7-8ef5-41c1-9297-0af02cbcea51,user_7,BTCUSD,BUY,2012-01-01 11:10:00,2012-01-01 11:11:00,4.58,4.58,0.52,0.0,60
1fa55099-0b46-4051-8458-006dbcfbe973,user_8,BTCUSD,BUY,2012-01-01 11:11:00,2012-01-01 11:12:00,4.58,4.58,0.99,0.0,60
9e2b6c22-c7f0-4888-9cc5-9c0ff2faad7b,user_7,BTCUSD,BUY,2012-01-01 11:12:00,2012-01-01 11:13:00,4.58,4.58,0.98,0.0,60
3b50669a-a288-4d4d-8bb0-ef5a81742ac7,user_4,BTCUSD,SELL,2012-01-01 11:13:00,2012-01-01 11:14:00,4.58,4.58,0.67,0.0,60
154e3e86-3809-4ce7-b3ff-6198deb82ffc,user_7,BTCUSD,SELL,2012-01-01 11:14:00,2012-01-01 11:15:00,4.58,4.58,0.11,0.0,60
79dce1a5-7870-425a-b4a9-b26b98db9f34,user_3,BTCUSD,BUY,2012-01-01 11:15:00,2012-01-01 11:16:00,4.58,4.58,0.42,0.0,60
3c64385c-b908-4e67-813b-d9179636a50a,user_8,BTCUSD,SELL,2012-01-01 11:16:00,2012-01-01 11:17:00,4.58,4.58,0.52,0.0,60
525efca5-553e-4e8f-9f42-70505514bb41,user_3,BTCUSD,BUY,2012-01-01 11:17:00,2012-01-01 11:18:00,4.58,4.58,0.97,0.0,60
de2d8496-cbdf-4bca-9ade-a1b01381ea6f,user_6,BTCUSD,BUY,2012-01-01 11:18:00,2012-01-01 11:19:00,4.58,4.58,0.03,0.0,60
b1f0be85-fa65-49ba-b4b8-61bd7a073d6c,user_6,BTCUSD,BUY,2012-01-01 11:19:00,2012-01-01 11:20:00,4.58,4.58,0.86,0.0,60
7f300280-1699-4233-9b4e-1e54b7320916,user_7,BTCUSD,SELL,2012-01-01 11:20:00,2012-01-01 11:21:00,4.58,4.58,0.69,0.0,60
cd39c7ed-9ea6-47f1-9a98-275d60678e5c,user_4,BTCUSD,SELL,2012-01-01 11:21:00,2012-01-01 11:22:00,4.58,4.58,0.97,0.0,60
e0020cc8-8358-487f-81f4-1b3ecb0dddb7,user_1,BTCUSD,BUY,2012-01-01 11:22:00,2012-01-01 11:23:00,4.58,4.58,0.18,0.0,60
fdaed3e7-42b1-469e-8d6d-e0036f7c2631,user_10,BTCUSD,BUY,2012-01-01 11:23:00,2012-01-01 11:24:00,4.58,4.58,0.82,0.0,60
5407c822-e3e0-45b5-af52-caf9cf2c74bb,user_3,BTCUSD,BUY,2012-01-01 11:24:00,2012-01-01 11:25:00,4.58,4.58,0.89,0.0,60
a671194a-b934-40b2-a366-ad2b0f9cd839,user_6,BTCUSD,SELL,2012-01-01 11:25:00,2012-01-01 11:26:00,4.58,4.58,0.8,0.0,60
6c39bc5d-17ed-4227-96b4-c10fcbffdd25,user_1,BTCUSD,BUY,2012-01-01 11:26:00,2012-01-01 11:27:00,4.58,4.58,0.98,0.0,60
ee5c66ec-1ce8-4562-9700-ff87e9d34425,user_7,BTCUSD,BUY,2012-01-01 11:27:00,2012-01-01 11:28:00,4.58,4.58,0.85,0.0,60
a8395b9b-4eb4-46f2-ae4b-f9f8519b7d8c,user_2,BTCUSD,SELL,2012-01-01 11:28:00,2012-01-01 11:29:00,4.58,4.58,0.01,0.0,60
a2f98f57-1e22-443f-a7bf-6aaa7a3eec34,user_8,BTCUSD,BUY,2012-01-01 11:29:00,2012-01-01 11:30:00,4.58,4.58,0.8,0.0,60
aeea49a2-0dfb-4946-951d-237dcd7725f4,user_5,BTCUSD,BUY,2012-01-01 11:30:00,2012-01-01 11:31:00,4.58,4.58,0.57,0.0,60
34aab90b-7c10-4988-9a03-78d1c1f105b9,user_4,BTCUSD,BUY,2012-01-01 11:31:00,2012-01-01 11:32:00,4.58,4.58,0.63,0.0,60
59cb4f40-9893-4e29-beeb-070c8f36ecea,user_4,BTCUSD,SELL,2012-01-01 11:32:00,2012-01-01 11:33:00,4.58,4.58,0.11,0.0,60
092f6102-fca2-448c-9f0c-d06d52bfe741,user_10,BTCUSD,SELL,2012-01-01 11:33:00,2012-01-01 11:34:00,4.58,4.58,0.62,0.0,60
eb1f380c-d3d1-4706-bdf0-0b1cf5f6e2a2,user_8,BTCUSD,SELL,2012-01-01 11:34:00,2012-01-01 11:35:00,4.58,4.58,0.81,0.0,60
1c2af213-5ed7-49fe-93ea-f03b7acdc003,user_10,BTCUSD,SELL,2012-01-01 11:35:00,2012-01-01 11:36:00,4.58,4.58,0.95,0.0,60
709c1c0a-ba29-425c-85cd-baaa407b0d5b,user_9,BTCUSD,BUY,2012-01-01 11:36:00,2012-01-01 11:37:00,4.58,4.58,0.44,0.0,60
d38b4fd2-6a60-4132-b020-1f9667cce263,user_10,BTCUSD,SELL,2012-01-01 11:37:00,2012-01-01 11:38:00,4.58,4.58,0.46,0.0,60
4e3a7ea2-4cc8-47d5-8623-0631d43da940,user_4,BTCUSD,SELL,2012-01-01 11:38:00,2012-01-01 11:39:00,4.58,4.58,0.05,0.0,60
96245563-f210-42b1-a31b-1f841cc16329,user_8,BTCUSD,BUY,2012-01-01 11:39:00,2012-01-01 11:40:00,4.58,4.58,0.34,0.0,60
0ce75e1e-54c6-4bcc-9321-eec61fca8ad4,user_8,BTCUSD,BUY,2012-01-01 11:40:00,2012-01-01 11:41:00,4.58,4.58,0.46,0.0,60
6ec7d5ca-06d5-4747-b151-19c6b44af14a,user_7,BTCUSD,SELL,2012-01-01 11:41:00,2012-01-01 11:42:00,4.58,4.58,0.84,0.0,60
d33b0f70-2294-4c53-8eeb-8aa1b5dd62ac,user_1,BTCUSD,BUY,2012-01-01 11:42:00,2012-01-01 11:43:00,4.58,4.58,0.37,0.0,60
a064d02c-5996-4f75-bc6b-97b21b439696,user_7,BTCUSD,BUY,2012-01-01 11:43:00,2012-01-01 11:44:00,4.58,4.58,0.44,0.0,60
563bba03-a8fc-4fb8-ad02-553d0f26a7e1,user_10,BTCUSD,BUY,2012-01-01 11:44:00,2012-01-01 11:45:00,4.58,4.58,0.54,0.0,60
d1452a70-1a72-4973-a22e-a2a7ccbed6f7,user_2,BTCUSD,BUY,2012-01-01 11:45:00,2012-01-01 11:46:00,4.58,4.58,0.48,0.0,60
85d17d4d-e273-4a52-8d6e-4a0c81e5f60a,user_7,BTCUSD,BUY,2012-01-01 11:46:00,2012-01-01 11:47:00,4.58,4.58,0.1,0.0,60
de4e29f5-ca4e-4c9b-8d17-224806f62105,user_2,BTCUSD,SELL,2012-01-01 11:47:00,2012-01-01 11:48:00,4.58,4.58,0.76,0.0,60
5ec41f67-df92-4de7-b0bf-baccda65fadc,user_7,BTCUSD,BUY,2012-01-01 11:48:00,2012-01-01 11:49:00,4.58,4.58,0.38,0.0,60
59ca4297-6341-401c-9730-b2a39345490f,user_1,BTCUSD,BUY,2012-01-01 11:49:00,2012-01-01 11:50:00,4.58,4.58,0.86,0.0,60
3424ec6c-bb9e-472c-ae9f-09e137a18a90,user_1,BTCUSD,BUY,2012-01-01 11:50:00,2012-01-01 11:51:00,4.58,4.58,0.44,0.0,60
f6cb6f74-1ecb-448d-bf48-064882f0691f,user_8,BTCUSD,BUY,2012-01-01 11:51:00,2012-01-01 11:52:00,4.58,4.58,0.17,0.0,60
5e4470c0-7ddb-4e2e-b23d-52ec42d3208f,user_10,BTCUSD,BUY,2012-01-01 11:52:00,2012-01-01 11:53:00,4.58,4.58,0.01,0.0,60
e057ae19-6021-4673-86e3-2547e5f0d45f,user_2,BTCUSD,SELL,2012-01-01 11:53:00,2012-01-01 11:54:00,4.58,4.58,0.56,0.0,60
5b82ca5d-22d1-48f6-bc64-962752ea3787,user_6,BTCUSD,BUY,2012-01-01 11:54:00,2012-01-01 11:55:00,4.58,4.58,0.28,0.0,60
2d1b8fb5-f192-43a9-9046-a05764adaa26,user_5,BTCUSD,BUY,2012-01-01 11:55:00,2012-01-01 11:56:00,4.58,4.58,0.11,0.0,60
c96600e1-cc54-4aa9-ac75-021a2698fef1,user_6,BTCUSD,SELL,2012-01-01 11:56:00,2012-01-01 11:57:00,4.58,4.58,0.74,0.0,60
bba08e35-5b99-4688-9331-1974db1a1620,user_10,BTCUSD,SELL,2012-01-01 11:57:00,2012-01-01 11:58:00,4.58,4.58,0.75,0.0,60
949ff2e1-474b-4d8d-a600-5574b73222a2,user_1,BTCUSD,SELL,2012-01-01 11:58:00,2012-01-01 11:59:00,4.58,4.58,0.16,0.0,60
5f86a22b-7870-4d6a-9de4-bd2bc92030de,user_3,BTCUSD,BUY,2012-01-01 11:59:00,2012-01-01 12:00:00,4.58,4.58,0.54,0.0,60
69c7198f-a1a7-4c2e-9ca9-7dbfa53b355b,user_9,BTCUSD,BUY,2012-01-01 12:00:00,2012-01-01 12:01:00,4.58,4.58,0.48,0.0,60
0c36ae45-ec8f-48bf-8414-4246a6ec49bb,user_6,BTCUSD,SELL,2012-01-01 12:01:00,2012-01-01 12:02:00,4.58,4.58,0.84,0.0,60
22e33bfe-99ab-4803-9186-83004292dd8f,user_10,BTCUSD,BUY,2012-01-01 12:02:00,2012-01-01 12:03:00,4.58,4.58,0.51,0.0,60
b9fc9e0b-b325-4150-b582-0dcd0b1345b5,user_3,BTCUSD,BUY,2012-01-01 12:03:00,2012-01-01 12:04:00,4.58,4.58,0.12,0.0,60
83eed93d-5a48-4ecb-8d05-45bd38a477de,user_2,BTCUSD,BUY,2012-01-01 12:04:00,2012-01-01 12:05:00,4.58,4.58,0.85,0.0,60
a8e8d73d-15e5-4aa7-82b4-1060a51f0fc7,user_10,BTCUSD,SELL,2012-01-01 12:05:00,2012-01-01 12:06:00,4.58,4.58,0.93,0.0,60
d2804436-2162-493d-86d1-ef4093a5fe46,user_4,BTCUSD,SELL,2012-01-01 12:06:00,2012-01-01 12:07:00,4.58,4.58,0.67,0.0,60
d73eb070-15f1-45b9-8c15-b8b5a1807558,user_6,BTCUSD,BUY,2012-01-01 12:07:00,2012-01-01 12:08:00,4.58,4.58,0.28,0.0,60
622029df-0211-48c5-84c6-8ad548388396,user_3,BTCUSD,SELL,2012-01-01 12:08:00,2012-01-01 12:09:00,4.58,4.58,0.93,0.0,60
0abe5eb2-64c3-40cb-a799-63a05bb1d67a,user_10,BTCUSD,SELL,2012-01-01 12:09:00,2012-01-01 12:10:00,4.58,4.58,0.29,0.0,60
813d4310-3e8c-459a-a7de-37ade175a37d,user_5,BTCUSD,BUY,2012-01-01 12:10:00,2012-01-01 12:11:00,4.58,4.58,0.08,0.0,60
11dc63bb-276f-4c19-bd6d-ef1721dc1f9a,user_10,BTCUSD,BUY,2012-01-01 12:11:00,2012-01-01 12:12:00,4.58,4.58,0.84,0.0,60
f4a4cee7-135a-4862-bb80-95114f16b3c9,user_9,BTCUSD,SELL,2012-01-01 12:12:00,2012-01-01 12:13:00,4.58,4.58,0.91,0.0,60
58ad5a04-3243-4de8-b6d9-a772c08a7673,user_9,BTCUSD,SELL,2012-01-01 12:13:00,2012-01-01 12:14:00,4.58,4.58,0.49,0.0,60
5909a0ce-0e35-4283-8989-bdd0ce0d4d51,user_8,BTCUSD,SELL,2012-01-01 12:14:00,2012-01-01 12:15:00,4.58,4.58,0.41,0.0,60
9e40d9c9-c216-4b82-b932-6e327a5945f6,user_10,BTCUSD,BUY,2012-01-01 12:15:00,2012-01-01 12:16:00,4.58,4.58,0.91,0.0,60
5289cba2-8032-4f83-9d19-5493a996db9f,user_1,BTCUSD,SELL,2012-01-01 12:16:00,2012-01-01 12:17:00,4.58,4.58,0.47,0.0,60
4fa635c7-ade2-4864-83ef-1edfc5051578,user_9,BTCUSD,SELL,2012-01-01 12:17:00,2012-01-01 12:18:00,4.58,4.58,0.56,0.0,60
e0a5bfc6-922d-4f0b-87ed-be83550bd440,user_5,BTCUSD,BUY,2012-01-01 12:18:00,2012-01-01 12:19:00,4.58,4.58,0.68,0.0,60
9c75837c-21e5-4f10-90e4-849940df7835,user_1,BTCUSD,BUY,2012-01-01 12:19:00,2012-01-01 12:20:00,4.58,4.58,0.93,0.0,60
6b28ae91-843a-4d4d-bff6-90fe970cef94,user_6,BTCUSD,BUY,2012-01-01 12:20:00,2012-01-01 12:21:00,4.58,4.58,0.05,0.0,60
7a7fe97c-607d-47b2-8f0e-6b6d5c11ae19,user_10,BTCUSD,BUY,2012-01-01 12:21:00,2012-01-01 12:22:00,4.58,4.58,0.37,0.0,60
f6f6e794-2bc0-4a11-a559-9069b997ac4f,user_10,BTCUSD,SELL,2012-01-01 12:22:00,2012-01-01 12:23:00,4.58,4.58,0.34,0.0,60
80b3805d-1a73-4363-a02e-f36730cd53b8,user_9,BTCUSD,SELL,2012-01-01 12:23:00,2012-01-01 12:24:00,4.58,4.58,0.95,0.0,60
1f7ff341-f8d9-4340-938d-971f09754f05,user_8,BTCUSD,BUY,2012-01-01 12:24:00,2012-01-01 12:25:00,4.58,4.58,0.56,0.0,60
37ca8243-7433-4e15-a1d7-7ab92ad4070d,user_5,BTCUSD,SELL,2012-01-01 12:25:00,2012-01-01 12:26:00,4.58,4.58,0.31,0.0,60
2312eb25-a172-4dab-9f9d-89979f28064a,user_3,BTCUSD,SELL,2012-01-01 12:26:00,2012-01-01 12:27:00,4.58,4.58,0.41,0.0,60
a040b3b3-0e26-47ed-9194-010f460394ab,user_6,BTCUSD,SELL,2012-01-01 12:27:00,2012-01-01 12:28:00,4.58,4.58,0.59,0.0,60
3cea30c6-1ea3-4595-b257-5581fc9addeb,user_1,BTCUSD,SELL,2012-01-01 12:28:00,2012-01-01 12:29:00,4.58,4.58,0.48,0.0,60
e0e3fc12-0917-43f5-9be6-877279f187c7,user_1,BTCUSD,SELL,2012-01-01 12:29:00,2012-01-01 12:30:00,4.58,4.58,0.37,0.0,60
820534b8-c879-42ce-87d8-8e05822e0df0,user_3,BTCUSD,SELL,2012-01-01 12:30:00,2012-01-01 12:31:00,4.58,4.58,0.23,0.0,60
25a5b46e-7f7d-41cc-94ba-f594e48c1e1a,user_7,BTCUSD,BUY,2012-01-01 12:31:00,2012-01-01 12:32:00,4.58,4.58,0.78,0.0,60
bfa1fe30-cea0-417f-b8ff-b5c82d44351a,user_8,BTCUSD,SELL,2012-01-01 12:32:00,2012-01-01 12:33:00,4.58,4.58,0.88,0.0,60
ef2a2381-95c6-4e20-8749-4de76edb4c9a,user_4,BTCUSD,SELL,2012-01-01 12:33:00,2012-01-01 12:34:00,4.58,4.58,0.14,0.0,60
b092116e-8145-48ef-bd93-d7a177f3bead,user_4,BTCUSD,BUY,2012-01-01 12:34:00,2012-01-01 12:35:00,4.58,4.58,0.25,0.0,60
3f41a2fb-9147-4db4-ad1c-bd3b06e08212,user_6,BTCUSD,SELL,2012-01-01 12:35:00,2012-01-01 12:36:00,4.58,4.58,0.58,0.0,60
0b0ae3ca-bc41-4776-a45b-321e470e5885,user_10,BTCUSD,BUY,2012-01-01 12:36:00,2012-01-01 12:37:00,4.58,4.58,0.53,0.0,60
e90d0d1b-593c-47ac-a189-a334080e4b5d,user_10,BTCUSD,SELL,2012-01-01 12:37:00,2012-01-01 12:38:00,4.58,4.58,0.76,0.0,60
00331719-f73b-4522-8005-fd4011d98f6a,user_5,BTCUSD,BUY,2012-01-01 12:38:00,2012-01-01 12:39:00,4.58,4.58,0.24,0.0,60
6945212c-5e95-4169-877f-69a4be5a2690,user_10,BTCUSD,BUY,2012-01-01 12:39:00,2012-01-01 12:40:00,4.58,4.58,0.65,0.0,60
958897ab-ffaa-4b94-b1eb-586e1c0d25be,user_10,BTCUSD,SELL,2012-01-01 12:40:00,2012-01-01 12:41:00,4.58,4.58,0.18,0.0,60
